"There are 8 tables on this tab, each with 2 sub-tables. The first table is called Table B.4.1: Provincial/territorial government–sector health expenditure by province/territory and Canada, in millions of current dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A5 and ends in cell O55. The sub-table Annual percentage change by year begins in cell A57 and ends in cell O107. The note is in cell A108 and the source is in cell A110. The second table is called Table B.4.2: Provincial/territorial government–sector per capita health expenditure by province/territory and Canada, in current dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A114 and ends in cell O164. The sub-table Annual percentage change by year begins in cell A166 and ends in cell O216. The note is in cell A217 and the source is in cell A219. The third table is called Table B.4.3: Provincial/territorial government–sector health expenditure as a proportion of total health expenditure by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A223 and ends in cell O273. The sub-table Annual percentage change by year begins in cell A275 and ends in cell O325. The note is in cell A326 and the source is in cell A328. The fourth table is called Table B.4.4: Total provincial/territorial government–sector health expenditure as a proportion of total provincial/territorial government programs by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A332 and ends in cell O382. The sub-table Annual percentage change by year begins in cell A384 and ends in cell O434. The note is in cell A435 and the source is in cell A438. The fifth table is called Table B.4.5: Total provincial/territorial government–sector health expenditure as a proportion of total provincial and territorial government expenditures by province/territory and Canada, 1975 to 2024. The sub-table Percentage by year begins in cell A442 and ends in cell O492. The sub-table Annual percentage change by year begins in cell A494 and ends in cell O544. The note is in cell A545 and the source is in cell A548. The sixth table is called Table B.4.6: Provincial/territorial government–sector per capita health expenditure standardized by age and sex, and the percentage difference between standardized and actual expenditure by province/territory and Canada, in current dollars, 1998 to 2022. The sub-table Expenditure by year begins in cell A552 and ends in cell O577. The sub-table Difference by year begins in cell A579 and ends in cell O604. The note is in cell A605 and the source is in cell A607. The seventh table is called Table B.4.7: Provincial/territorial government–sector health expenditure by province/territory and Canada, in millions of 2010 constant dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A611 and ends in cell O661. The sub-table Annual percentage change by year begins in cell A663 and ends in cell O713. The note is in cell A714 and the source is in cell A716.The eighth table is called Table B.4.8: Provincial/territorial government–sector per capita health expenditure by province/territory and Canada, in 2010 constant dollars, 1975 to 2024. The sub-table Expenditure by year begins in cell A720 and ends in cell O770. The sub-table Annual percentage change by year begins in cell A772 and ends in cell O822. The note is in cell A823 and the source is in cell A825. There is a link back to the table of contents in cell A2.",,,,,,,,,,,,,,
Back to Table of Contents,,,,,,,,,,,,,,
"Table B.4.1  Provincial/territorial government-sector health expenditure by province/territory and Canada, in millions of current dollars, 1975 to 2024",,,,,,,,,,,,,,
Expenditure by year,,,,,,,,,,,,,,
Year,N.L.   ,P.E.I.    ,N.S.   ,N.B.    ,Que.  ,Ont.,Man.,Sask.,Alta.    ,B.C.     ,Y.T.  ,N.W.T,Nun.,Canada
1979,521.43,508.78,486.34,478.80,632.25,527.10,549.26,529.79,600.00,583.99,538.34,610.04,—,565.94
1980,588.11,586.83,556.45,559.39,708.24,590.51,631.07,624.78,689.25,703.72,590.83,631.38,—,644.24
1981,683.86,680.54,669.59,676.90,804.64,688.80,756.03,727.41,816.76,840.17,628.88,748.69,—,751.63
1982,805.00,796.93,771.39,819.26,927.13,796.42,875.47,870.71,"1,023.82",945.70,908.05,"1,034.42",—,875.99
1983,890.49,875.34,839.18,877.41,"1,020.88",887.12,963.68,964.38,"1,156.99","1,008.50",963.37,"1,137.97",—,966.24
1984,921.67,920.53,912.11,932.06,"1,080.57",962.82,"1,028.27","1,008.20","1,187.79","1,043.32",982.67,"1,184.06",—,"1,024.87"
1985,969.15,963.50,979.28,982.59,"1,136.73","1,048.64","1,092.50","1,074.50","1,262.24","1,075.79","1,019.67","1,325.52",—,"1,091.35"
1986,"1,060.54","1,025.46","1,031.39","1,047.13","1,150.14","1,165.07","1,163.15","1,189.28","1,363.31","1,146.37","1,127.93","1,668.05",—,"1,168.63"
1987,"1,147.31","1,107.45","1,104.92","1,151.39","1,217.62","1,266.18","1,242.52","1,224.32","1,355.29","1,200.79","1,142.33","1,916.60",—,"1,241.06"
1988,"1,216.36","1,189.14","1,194.41","1,233.45","1,315.90","1,380.58","1,328.95","1,312.28","1,395.33","1,277.23","1,253.68","2,636.14",—,"1,336.46"
1989,"1,302.73","1,253.34","1,304.32","1,334.73","1,390.82","1,492.51","1,437.74","1,471.60","1,518.19","1,393.90","1,334.71","3,050.94",—,"1,441.96"
1990,"1,447.90","1,331.76","1,387.83","1,428.30","1,474.49","1,573.06","1,576.56","1,623.81","1,587.17","1,532.03","1,382.16","3,188.00",—,"1,536.10"
1991,"1,485.43","1,454.39","1,457.77","1,478.19","1,607.51","1,720.90","1,612.06","1,653.71","1,635.98","1,653.41","1,580.57","3,513.43",—,"1,652.23"
1992,"1,518.73","1,499.89","1,475.64","1,527.04","1,648.57","1,779.22","1,678.65","1,629.43","1,711.66","1,747.22","1,632.18","3,429.32",—,"1,707.42"
1993,"1,518.77","1,552.83","1,431.86","1,542.11","1,657.31","1,741.64","1,661.39","1,528.81","1,669.19","1,800.60","1,915.11","3,446.57",—,"1,693.99"
1994,"1,571.25","1,502.18","1,381.14","1,585.33","1,676.15","1,733.36","1,657.61","1,545.72","1,519.48","1,833.71","2,407.36","3,292.77",—,"1,687.33"
1995,"1,631.09","1,511.41","1,403.47","1,644.86","1,685.96","1,694.01","1,685.66","1,573.25","1,427.96","1,855.00","2,258.10","3,321.66",—,"1,675.21"
1996,"1,654.49","1,570.60","1,414.88","1,640.92","1,649.61","1,686.97","1,695.27","1,606.99","1,474.27","1,854.80","2,153.88","2,979.39",—,"1,669.98"
1997,"1,757.47","1,571.72","1,664.50","1,613.12","1,672.38","1,698.10","1,739.74","1,718.43","1,599.95","1,882.94","2,187.45","3,152.31",—,"1,710.37"
1998,"1,945.49","1,684.94","1,777.72","1,691.45","1,799.50","1,770.37","1,848.64","1,823.56","1,688.81","1,947.81","2,380.77","3,457.57",—,"1,803.16"
1999,"2,232.10","1,766.79","1,873.81","1,824.89","1,844.39","1,876.86","2,096.61","1,971.33","1,910.49","2,091.74","2,547.98","4,104.62","4,303.64","1,922.23"
2000,"2,361.57","1,892.16","1,914.85","1,955.50","1,969.32","2,049.18","2,293.04","2,083.39","2,068.73","2,268.94","2,755.14","3,758.43","4,957.45","2,074.98"
2001,"2,554.74","2,232.38","2,021.56","2,129.81","2,098.52","2,122.93","2,426.57","2,279.45","2,299.72","2,481.89","3,213.43","4,180.34","5,190.59","2,209.46"
2002,"2,740.19","2,516.09","2,204.25","2,240.93","2,196.48","2,253.48","2,562.88","2,416.19","2,470.92","2,624.94","3,366.50","4,585.56","5,908.40","2,341.78"
2003,"2,889.85","2,582.93","2,421.94","2,392.39","2,290.56","2,481.33","2,767.73","2,560.05","2,603.27","2,712.01","3,356.07","4,490.89","8,045.84","2,503.53"
2004,"2,974.07","2,525.84","2,513.37","2,605.18","2,416.14","2,637.15","2,928.98","2,759.14","2,812.86","2,751.56","3,601.41","4,875.03","8,175.77","2,641.98"
2005,"3,093.32","2,689.15","2,747.40","2,849.53","2,525.49","2,788.69","3,138.72","3,026.36","3,069.84","2,900.06","3,845.04","5,006.36","7,391.35","2,803.38"
2006,"3,311.42","2,797.26","3,044.15","3,145.79","2,689.61","2,928.63","3,300.68","3,238.32","3,290.63","2,991.66","4,313.06","5,253.78","8,272.55","2,965.07"
2007,"3,671.84","3,042.13","3,311.18","3,357.48","2,900.51","3,170.56","3,499.04","3,494.48","3,615.13","3,178.81","4,503.07","5,864.71","8,773.08","3,203.40"
2008,"3,908.91","3,262.24","3,456.96","3,521.86","3,012.29","3,306.67","3,702.19","3,685.07","3,820.93","3,341.01","4,858.60","6,339.44","8,597.90","3,352.61"
2009,"4,262.78","3,638.72","3,610.57","3,716.34","3,202.28","3,487.30","3,960.29","3,852.43","3,964.82","3,438.71","5,521.05","6,716.15","9,143.43","3,527.68"
2010,"4,676.98","3,955.24","3,972.94","3,884.34","3,312.68","3,617.27","4,119.05","4,064.71","4,385.52","3,564.06","5,745.65","7,363.98","9,434.86","3,701.51"
2011,"4,951.39","4,287.60","4,221.01","4,075.67","3,418.36","3,699.78","4,246.74","4,266.26","4,466.63","3,662.25","6,018.52","8,087.96","9,987.67","3,809.47"
2012,"5,354.13","4,357.38","4,334.57","4,148.30","3,483.83","3,836.73","4,436.35","4,404.28","4,578.25","3,843.99","6,211.82","8,391.40","10,548.48","3,938.14"
2013,"5,438.01","4,398.88","4,391.08","4,132.61","3,608.06","3,888.04","4,575.65","4,584.69","4,640.04","3,874.10","6,455.35","9,409.92","11,074.35","4,014.29"
2014,"5,458.47","4,404.36","4,478.36","4,130.49","3,674.20","3,964.18","4,556.17","4,657.06","4,689.18","3,941.86","6,539.03","10,100.84","11,687.28","4,080.48"
2015,"5,642.00","4,491.23","4,562.79","4,238.30","4,009.33","4,046.03","4,709.38","4,777.85","4,789.14","4,043.93","6,971.32","10,664.88","12,216.92","4,233.47"
2016,"5,729.39","4,597.10","4,554.68","4,282.53","4,031.98","4,084.28","4,721.15","4,896.09","4,930.97","4,134.40","8,480.18","11,781.82","12,567.80","4,291.77"
2017,"5,790.00","4,726.75","4,640.33","4,361.42","4,190.41","4,157.31","4,748.72","4,939.18","5,075.41","4,218.41","9,357.21","11,297.40","13,653.79","4,392.67"
2018,"5,964.23","4,879.51","4,754.59","4,448.86","4,392.46","4,252.40","4,760.66","4,878.06","5,173.40","4,324.98","8,709.93","11,974.50","14,460.34","4,507.39"
2019,"6,316.45","5,046.03","4,925.94","4,521.28","4,573.67","4,343.36","4,824.15","5,048.61","5,191.62","4,513.14","8,555.68","12,227.50","15,630.16","4,630.86"
2020,"6,322.76","5,156.96","5,316.52","4,665.89","5,501.20","4,877.94","5,217.98","5,348.85","5,443.40","5,012.63","9,049.86","12,876.41","16,195.54","5,182.69"
2021,"6,914.45","5,481.93","5,678.15","5,001.12","5,964.79","5,217.43","5,418.52","5,614.81","5,644.72","5,479.80","9,415.95","13,658.42","15,353.84","5,547.06"
